Entity,Code,Year,Total water withdrawal per capita
Luxembourg,LUX,1970,84.92
Luxembourg,LUX,1975,102.6
Luxembourg,LUX,1980,95.2
Luxembourg,LUX,1985,159.9
Luxembourg,LUX,1995,130.5
Luxembourg,LUX,2000,136.4
Luxembourg,LUX,2010,83.57
Luxembourg,LUX,2015,76
Madagascar,MDG,1985,1543
Madagascar,MDG,2000,798.9
Madagascar,MDG,2005,700
Malawi,MWI,1995,91.23
Malawi,MWI,2000,112.4
Malawi,MWI,2005,100.5
Malaysia,MYS,1990,526.9
Malaysia,MYS,1995,251.7
Malaysia,MYS,2000,381.3
Malaysia,MYS,2005,419
Maldives,MDV,1985,16.74
Maldives,MDV,2010,17.11
Mali,MLI,1985,168.5
Mali,MLI,2005,376.9
Malta,MLT,1980,61.16
Malta,MLT,1995,147.8
Malta,MLT,2000,137.5
Malta,MLT,2005,138.2
Malta,MLT,2010,96.01
Malta,MLT,2015,108.2
Mauritania,MRT,1980,449.5
Mauritania,MRT,2000,554.9
Mauritania,MRT,2005,405.6
Mauritius,MUS,1975,390.3
Mauritius,MUS,1990,522.6
Mauritius,MUS,1995,532.9
Mauritius,MUS,2000,507.5
Mauritius,MUS,2005,588
Mexico,MEX,1980,771.9
Mexico,MEX,2000,687.6
Mexico,MEX,2005,697.8
Mexico,MEX,2010,677.7
Mexico,MEX,2015,674.4
Moldova,MDA,1990,448.7
Moldova,MDA,2005,258
Monaco,MCO,1990,224.4
Monaco,MCO,1995,192.1
Monaco,MCO,2000,177.6
Monaco,MCO,2005,156.9
Monaco,MCO,2010,133.7
Mongolia,MNG,1995,183.2
Mongolia,MNG,2005,208.3
Mongolia,MNG,2010,196.2
Montenegro,MNE,2010,257.9
Morocco,MAR,1975,481.6
Morocco,MAR,1980,477
Morocco,MAR,1985,466.9
Morocco,MAR,1990,426.8
Morocco,MAR,1995,403.1
Morocco,MAR,2000,501.8
Morocco,MAR,2010,316.2
Mozambique,MOZ,1990,42.59
Mozambique,MOZ,2000,45.7
Mozambique,MOZ,2015,52.65
Myanmar,MMR,1985,706.4
Myanmar,MMR,2000,682.5
Namibia,NAM,1985,112.3
Namibia,NAM,1990,164.5
Namibia,NAM,1995,155.3
Namibia,NAM,2000,147.1
Nepal,NPL,2000,390
Nepal,NPL,2005,364.4
Netherlands,NLD,1980,645.2
Netherlands,NLD,1985,638.8
Netherlands,NLD,1990,527.7
Netherlands,NLD,1995,416.2
Netherlands,NLD,2000,554.5
Netherlands,NLD,2005,665.1
Netherlands,NLD,2010,640
New Zealand,NZL,1980,376.3
New Zealand,NZL,1985,574
New Zealand,NZL,2000,792.5
New Zealand,NZL,2005,1158
New Zealand,NZL,2010,1172
Nicaragua,NIC,2000,268.4
Nicaragua,NIC,2010,262.9
Niger,NER,1990,59.23
Niger,NER,2005,67.7
Nigeria,NGA,1985,63.23
Nigeria,NGA,2000,79.77
Nigeria,NGA,2005,78.63
Nigeria,NGA,2010,74.12
North Korea,PRK,2005,359.1
North Macedonia,MKD,1995,789.7
North Macedonia,MKD,2000,312.1
North Macedonia,MKD,2005,268.7
Norway,NOR,1980,486.9
Norway,NOR,1995,548.4
Norway,NOR,2000,528.8
Norway,NOR,2005,641.5
Oman,OMN,1990,617.7
Oman,OMN,2000,585.4
Oman,OMN,2005,509.3
Pakistan,PAK,1975,2162
Pakistan,PAK,1990,1370
Pakistan,PAK,2000,1196
Pakistan,PAK,2010,1034
Palestine,PSE,2000,82.52
Palestine,PSE,2005,111.3
Panama,PAN,2010,277
Papua New Guinea,PNG,2000,48.01
Papua New Guinea,PNG,2005,61.39
Paraguay,PRY,1985,110.7
Paraguay,PRY,2000,88.95
Paraguay,PRY,2010,378.3
Peru,PER,2010,452.9
Philippines,PHL,2005,886.9
Philippines,PHL,2010,849.4
Poland,POL,1970,303.3
Poland,POL,1975,389
Poland,POL,1980,414.3
Poland,POL,1985,433.4
Poland,POL,1990,348.7
Poland,POL,1995,331.8
Poland,POL,2000,305
Poland,POL,2005,312.5
Poland,POL,2010,297.3
Portugal,PRT,1990,864.9
Portugal,PRT,2000,1075
Portugal,PRT,2005,867.3
Puerto Rico,PRI,1990,1174
Puerto Rico,PRI,2000,1023
Puerto Rico,PRI,2005,1113
Puerto Rico,PRI,2010,1124
Qatar,QAT,1975,822.4
Qatar,QAT,1995,539.4
Qatar,QAT,2000,463.3
Qatar,QAT,2005,376.6
Romania,ROU,1970,456.4
Romania,ROU,1975,652.1
Romania,ROU,1980,823
Romania,ROU,1985,879.4
Romania,ROU,1990,873.2
Romania,ROU,1995,550.5
Romania,ROU,2000,422
Romania,ROU,2005,328.1
Romania,ROU,2010,325
Romania,ROU,2015,328.9
Russia,RUS,1995,521.7
Russia,RUS,2000,455.9
Russia,RUS,2015,425.2
Rwanda,RWA,2000,17.57
Saint Kitts and Nevis,KNA,2010,290.8
Saint Lucia,LCA,2005,252.1
Saint Vincent and the Grenadines,VCT,1995,92.59
Saint Vincent and the Grenadines,VCT,2015,77.63
Sao Tome and Principe,STP,1995,53.8
Saudi Arabia,SAU,1990,978.2
Saudi Arabia,SAU,2005,907.5
Senegal,SEN,1985,198.6
Senegal,SEN,2000,213.8
Serbia,SRB,2005,433.5
Serbia,SRB,2010,430.7
Serbia,SRB,2015,468.9
Seychelles,SYC,1990,163.7
Seychelles,SYC,2005,150.8
Sierra Leone,SLE,1985,100.5
Sierra Leone,SLE,2000,42.72
Sierra Leone,SLE,2005,39.36
Singapore,SGP,1975,81.97
Slovakia,SVK,1995,243.6
Slovakia,SVK,2000,203.2
Slovakia,SVK,2005,127.6
Slovakia,SVK,2010,122.8
Slovakia,SVK,2015,103.1
Slovenia,SVN,2000,452.3
Slovenia,SVN,2005,463.5
Slovenia,SVN,2010,449.9
Slovenia,SVN,2015,559
Somalia,SOM,1985,131.9
Somalia,SOM,2000,420.3
Somalia,SOM,2005,370.2
South Africa,ZAF,1990,344.4
South Africa,ZAF,1995,300.5
South Africa,ZAF,2000,276.4
South Africa,ZAF,2015,284.5
South Korea,KOR,1990,470.6
South Korea,KOR,1995,561.8
South Korea,KOR,2000,623.5
South Korea,KOR,2005,605.7
South Sudan,SSD,2010,59.92
Spain,ESP,1975,983.5
Spain,ESP,1980,1045
Spain,ESP,1985,1177
Spain,ESP,1990,936.6
Spain,ESP,1995,865.1
Spain,ESP,2000,859.5
Spain,ESP,2005,786.8
Spain,ESP,2010,800.9
Sri Lanka,LKA,1990,550.6
Sri Lanka,LKA,2000,682.5
Sri Lanka,LKA,2005,653.6
Sudan,SDN,2010,714.1
Suriname,SUR,1985,1198
Suriname,SUR,2000,1378
Suriname,SUR,2005,1229
Sweden,SWE,1970,501.5
Sweden,SWE,1975,501.5
Sweden,SWE,1980,493.3
Sweden,SWE,1985,353
Sweden,SWE,1990,342.6
Sweden,SWE,1995,306
Sweden,SWE,2000,300.3
Sweden,SWE,2005,287.3
Sweden,SWE,2010,281.8
Switzerland,CHE,1975,409.7
Switzerland,CHE,1980,408.3
Switzerland,CHE,1985,405.1
Switzerland,CHE,1990,395.5
Switzerland,CHE,1995,360.9
Switzerland,CHE,2000,347.7
Switzerland,CHE,2010,249.9
Syria,SYR,1975,413
Syria,SYR,1995,952.3
Syria,SYR,2000,962.5
Syria,SYR,2005,862.8
Tajikistan,TJK,1995,1999
Tajikistan,TJK,2000,1867
Tajikistan,TJK,2005,1619
Tanzania,TZA,2000,144.6
Thailand,THA,2005,863.7
Timor,TLS,2005,1148
Togo,TGO,1985,26.21
Togo,TGO,2000,32.87
Trinidad and Tobago,TTO,1995,235.5
Trinidad and Tobago,TTO,2000,245.7
Trinidad and Tobago,TTO,2005,263.6
Trinidad and Tobago,TTO,2010,285.5
Tunisia,TUN,1975,180.9
Tunisia,TUN,1980,282.2
Tunisia,TUN,1985,299
Tunisia,TUN,1990,357.4
Tunisia,TUN,1995,304.5
Tunisia,TUN,2000,288.9
Tunisia,TUN,2010,303.7
Turkey,TUR,1990,566.2
Turkey,TUR,2000,644.9
Turkey,TUR,2005,576.9
Turkey,TUR,2010,561.3
Turkmenistan,TKM,1995,5484
Turkmenistan,TKM,2000,5415
Turkmenistan,TKM,2005,5753
Uganda,UGA,1970,20.02
Uganda,UGA,2000,12.52
Uganda,UGA,2010,17.99
Ukraine,UKR,1990,506.7
Ukraine,UKR,2000,381.7
Ukraine,UKR,2005,326.1
Ukraine,UKR,2010,327.7
United Arab Emirates,ARE,1980,777.2
United Arab Emirates,ARE,1995,812.3
United Arab Emirates,ARE,2000,855.6
United Arab Emirates,ARE,2005,665.2
United Kingdom,GBR,1980,240.2
United Kingdom,GBR,1985,203.5
United Kingdom,GBR,1990,209.9
United Kingdom,GBR,1995,208
United Kingdom,GBR,2000,266.6
United Kingdom,GBR,2005,139.2
United Kingdom,GBR,2010,129.2
United States,USA,1980,2213
United States,USA,1990,2169
United States,USA,2000,1939
United States,USA,2005,1864
United States,USA,2010,1543
Uruguay,URY,1965,236.4
Uruguay,URY,2000,1100
Uzbekistan,UZB,1995,2473
Uzbekistan,UZB,2000,2415
Uzbekistan,UZB,2005,2106
Venezuela,VEN,1970,333.7
Venezuela,VEN,2000,356.9
Venezuela,VEN,2005,817.8
Vietnam,VNM,1980,665
Vietnam,VNM,1985,708.7
Vietnam,VNM,2005,956.4
Yemen,YEM,1990,221.4
Yemen,YEM,2000,180.5
Yemen,YEM,2005,164.3
Zambia,ZMB,1990,203.7
Zambia,ZMB,1995,174.7
Zambia,ZMB,2000,141.1
